game_id,tag_name
375530,Soccer
375530,Turn-Based
264710,Open World Survival Craft
264710,Survival
264710,Open World
264710,Exploration
264710,Underwater
264710,Crafting
1471410,Early Access
1471410,Action Roguelike
1471410,Top-Down Shooter
1471410,Twin Stick Shooter
1471410,Roguelite
1471410,PvE
304390,Gore
304390,Realistic
221680,Music
221680,Education
221680,Simulation
221680,Rhythm
221680,Great Soundtrack
221680,Casual
1468810,RPG
1468810,Adventure
1468810,Sandbox
1468810,Mythology
1468810,Exploration
1468810,Story Rich
1274570,Horror
1274570,Online Co-Op
1274570,Multiplayer
1274570,Survival Horror
1274570,Co-op
1274570,Survival
581320,Realistic
581320,Violent
581320,Gore
1244630,Early Access
1244630,Simulation
1244630,Casual
1244630,Indie
1244630,Base Building
1244630,Building
286160,Tabletop
286160,Board Game
286160,Simulation
286160,Multiplayer
286160,Sandbox
286160,Card Game
1343400,Massively Multiplayer
1343400,Open World
1343400,Free to Play
1343400,MMORPG
1343400,RPG
1343400,Fantasy
244210,Racing
244210,Automobile Sim
244210,Simulation
244210,Driving
244210,Realistic
244210,Multiplayer
629730,VR
629730,Action
629730,Swordplay
629730,Gore
629730,Simulation
629730,Violent
508440,Sandbox
508440,Funny
508440,Simulation
508440,Physics
508440,Singleplayer
508440,Indie
1258080,Free to Play
1258080,Simulation
1258080,RPG
1258080,Adventure
1258080,Casual
1258080,Management
753640,Exploration
753640,Space
753640,Adventure
753640,Mystery
753640,Story Rich
753640,Puzzle
275850,Open World
275850,Open World Survival Craft
275850,Space
275850,Exploration
275850,Sci-fi
275850,Survival
842180,RPG
842180,Casual
842180,Simulation
842180,Action
842180,Crime
842180,Singleplayer
1254120,RPG
1254120,Free to Play
1254120,MMORPG
1254120,Open World
1254120,Action
1254120,Massively Multiplayer
1056640,Nudity
1111460,Visual Novel
1111460,Dating Sim
1111460,Simulation
1111460,Anime
1111460,Capitalism
1111460,Story Rich
1509960,Casual
1509960,Psychological Horror
1509960,Multiplayer
1509960,Online Co-Op
1509960,Puzzle Platformer
1509960,Action
1012790,VR
1012790,Atmospheric
1012790,Survival
1012790,Singleplayer
1012790,Shooter
1012790,Open World
1644960,Sports
1644960,Basketball
1644960,Simulation
1644960,eSports
1644960,Realistic
1644960,Multiplayer
848450,Open World Survival Craft
848450,Survival
848450,Underwater
848450,Open World
848450,Singleplayer
848450,Exploration
24010,Simulation
24010,Trains
24010,Singleplayer
24010,Driving
24010,Realistic
24010,Casual
1259420,Violent
1259420,Gore
779340,Strategy
779340,Historical
779340,War
779340,Turn-Based Strategy
779340,Grand Strategy
779340,RTS
1227280,Early Access
1227280,Roguelike
1227280,Pixel Graphics
1227280,Tactical
1227280,Indie
1227280,Turn-Based Tactics
219990,Action RPG
219990,Dark Fantasy
219990,Hack and Slash
219990,RPG
219990,Loot
219990,Dungeon Crawler
812140,Open World
812140,RPG
812140,Singleplayer
812140,Assassin
812140,Action
812140,Adventure
1446780,Action
1446780,Hunting
1446780,Co-op
1446780,Multiplayer
1446780,Third Person
1446780,Dragons
1286880,Simulation
1286880,Indie
1286880,Naval
1286880,Exploration
1286880,Relaxing
1286880,Singleplayer
1210320,Early Access
1210320,Singleplayer
1210320,Crafting
1210320,Simulation
1210320,Relaxing
1210320,RPG
321960,Strategy
321960,Turn-Based Strategy
321960,RPG
321960,Fantasy
321960,Turn-Based
321960,Singleplayer
367520,Metroidvania
367520,Souls-like
367520,Platformer
367520,Great Soundtrack
367520,Difficult
367520,2D
977950,Rhythm
977950,Music
977950,Indie
977950,Difficult
977950,Great Soundtrack
977950,Singleplayer
588650,Roguelite
588650,Pixel Graphics
588650,Souls-like
588650,Metroidvania
588650,Roguelike
588650,Difficult
1407200,Tanks
1407200,Free to Play
1407200,PvP
1407200,Military
1407200,Multiplayer
1407200,Team-Based
393380,Military
393380,FPS
393380,Realistic
393380,Multiplayer
393380,Tactical
393380,Shooter
552500,Co-op
552500,First-Person
552500,Hack and Slash
552500,Online Co-Op
552500,Gore
552500,Multiplayer
9900,Free to Play
9900,Sci-fi
9900,Massively Multiplayer
9900,Space
9900,RPG
9900,MMORPG
1149460,Open World Survival Craft
1149460,Survival
1149460,Online Co-Op
1149460,Crafting
1149460,Exploration
1149460,Base Building
425220,Anime
425220,Action
425220,Fighting
425220,Multiplayer
425220,Pirates
425220,Singleplayer
297000,Strategy
297000,Classic
297000,Turn-Based Strategy
297000,Multiplayer
297000,Fantasy
297000,RPG
244850,Space
244850,Sandbox
244850,Building
244850,Multiplayer
244850,Open World Survival Craft
244850,Simulation
1404210,Realistic
1404210,Violent
1404210,Gore
454650,Anime
454650,Fighting
454650,Action
454650,Character Customization
454650,Multiplayer
454650,Adventure
411300,RPG
411300,Open World
411300,Singleplayer
411300,Post-apocalyptic
411300,Sci-fi
411300,Adventure
313120,Open World Survival Craft
313120,Survival
313120,Multiplayer
313120,Open World
313120,Crafting
313120,First-Person
361420,Open World Survival Craft
361420,Open World
361420,Multiplayer
361420,Space
361420,Survival
361420,Exploration
513710,Survival
513710,Open World Survival Craft
513710,Multiplayer
513710,Open World
513710,Zombies
513710,Massively Multiplayer
555160,VR
555160,Action
555160,Shooter
555160,Multiplayer
555160,FPS
555160,Military
1118200,Sandbox
1118200,Physics
1118200,Gore
1118200,Violent
1118200,Moddable
1118200,Singleplayer
823500,VR
823500,Physics
823500,Action
823500,Adventure
823500,Sandbox
823500,Shooter
1547890,Simulation
1547890,Strategy
1547890,Pixel Graphics
1547890,Sandbox
1547890,City Builder
1547890,Creature Collector
1426450,RTS
1426450,Survival
1426450,Base Building
1426450,Dark Fantasy
1426450,Resource Management
1426450,Fantasy
728880,Multiplayer
728880,Online Co-Op
728880,Local Co-Op
728880,Co-op
728880,Casual
728880,Funny
364360,Strategy
364360,Fantasy
364360,RTS
364360,War
364360,Turn-Based Strategy
364360,Games Workshop
1124300,Strategy
1124300,Turn-Based Strategy
1124300,Historical
1124300,4X
1124300,Multiplayer
1124300,City Builder
1585020,Early Access
1585020,Crafting
1585020,Building
1585020,Automation
1585020,Exploration
1585020,Immersive Sim
960170,Rhythm
960170,Casual
960170,Action
960170,Music
960170,Sports
960170,Great Soundtrack
1696810,Early Access
1696810,Trains
1696810,Multiplayer
1696810,Automobile Sim
1696810,Online Co-Op
1696810,Physics
331600,Anime
331600,Action
331600,Adventure
331600,Hack and Slash
331600,Pirates
331600,Fighting
620,Platformer
620,Puzzle
620,Dark Humor
620,Puzzle Platformer
620,First-Person
620,Story Rich
1217060,FPS
1217060,Co-op
1217060,Roguelite
1217060,Online Co-Op
1217060,Roguelike
1217060,Multiplayer
761890,Free to Play
761890,MMORPG
761890,Open World
761890,Massively Multiplayer
761890,RPG
761890,Sandbox
12210,Gore
359320,Space Sim
359320,Space
359320,Open World
359320,Exploration
359320,Sci-fi
359320,Simulation
246620,Strategy
246620,Simulation
246620,Outbreak Sim
246620,Indie
246620,Singleplayer
246620,Multiplayer
262060,Turn-Based Combat
262060,Dark Fantasy
262060,Dungeon Crawler
262060,RPG
262060,Roguelike
262060,Lovecraftian
774171,Music
774171,Rhythm
774171,Anime
774171,Cute
774171,Casual
774171,Female Protagonist
469600,Tower Defense
469600,Multiplayer
469600,Auto Battler
469600,Strategy
469600,Replay Value
469600,Competitive
389730,Fighting
389730,Action
389730,Multiplayer
389730,Competitive
389730,Arcade
389730,Local Multiplayer
1509510,City Builder
1509510,Building
1509510,Management
1509510,Colony Sim
1509510,Simulation
1509510,Survival
201790,Tower Defense
201790,Co-op
201790,Action
201790,Strategy
201790,Online Co-Op
201790,Indie
1312960,Story Rich
1312960,Comedy
1312960,Funny
1312960,Adventure
1312960,Cooking
1312960,Simulation
1282590,Simulation
1282590,Trains
1282590,Realistic
1282590,Driving
1282590,Singleplayer
1282590,Transportation
1413970,Adventure
1413970,RPG
1413970,Indie
1413970,Anime
1413970,Singleplayer
1413970,Sexual Content
387990,Building
387990,Survival
387990,Sandbox
387990,Open World
387990,Crafting
387990,Multiplayer
1359090,Tactical
1359090,Shooter
1359090,Action
1359090,FPS
1359090,Realistic
1359090,Multiplayer
1366540,Space
1366540,Automation
1366540,Base Building
1366540,Open World
1366540,Building
1366540,Simulation
1313860,Sports
1313860,Soccer
1313860,Football
1313860,PvP
1313860,Multiplayer
1313860,Competitive
412020,Post-apocalyptic
412020,FPS
412020,Open World
412020,Atmospheric
412020,Story Rich
412020,Action
1096530,RPG
1096530,Adventure
1096530,Dungeons & Dragons
1096530,CRPG
1096530,Choices Matter
1096530,Character Customization
673750,Funny
673750,Indie
673750,Co-op
673750,Online Co-Op
673750,Action
673750,Local Co-Op
457140,Colony Sim
457140,Base Building
457140,Survival
457140,Resource Management
457140,Building
457140,Singleplayer
495420,Survival
495420,Open World
495420,Zombies
495420,Base Building
495420,Co-op
495420,Multiplayer
763890,Party-Based RPG
763890,Story Rich
763890,Choices Matter
763890,Turn-Based Tactics
763890,Procedural Generation
763890,Character Customization
214950,Strategy
214950,Turn-Based Strategy
214950,Historical
214950,Grand Strategy
214950,Rome
214950,Tactical
47890,Life Sim
47890,Simulation
47890,Character Customization
47890,Sandbox
47890,Building
47890,Singleplayer
633230,Anime
633230,Action
633230,Character Customization
633230,Multiplayer
633230,Ninja
633230,Fighting
648350,Building
648350,Dinosaurs
648350,Simulation
648350,Management
648350,Strategy
648350,Sandbox
644930,Base Building
644930,Colony Sim
644930,Strategy
644930,Survival
644930,Zombies
644930,RTS
635260,Racing
635260,Driving
635260,Simulation
635260,Sports
635260,Automobile Sim
635260,Multiplayer
805550,Racing
805550,Automobile Sim
805550,Simulation
805550,Driving
805550,VR
805550,Multiplayer
784080,Mechs
784080,Simulation
784080,FPS
784080,Action
784080,Shooter
784080,Co-op
872410,Simulation
872410,Strategy
872410,Historical
872410,Singleplayer
872410,Grand Strategy
872410,Turn-Based Strategy
1099410,Strategy
1099410,Simulation
1099410,Action
1099410,Violent
1099410,Historical
1099410,War
212500,Free to Play
212500,MMORPG
212500,Massively Multiplayer
212500,Fantasy
212500,Open World
212500,RPG
1269710,City Builder
1269710,Roguelite
1269710,Indie
1269710,Old School
1269710,Singleplayer
1269710,God Game
509980,Early Access
509980,Horror
509980,Multiplayer
509980,Co-op
509980,Survival Horror
509980,Online Co-Op
109600,Free to Play
109600,MMORPG
109600,RPG
109600,Massively Multiplayer
109600,Adventure
109600,Multiplayer
881100,Physics
881100,Difficult
881100,Roguelike
881100,Dungeon Crawler
881100,Indie
881100,Action
1511460,Early Access
1511460,City Builder
1511460,Transportation
1511460,Automation
1511460,Space
1511460,Sandbox
1066780,Simulation
1066780,Strategy
1066780,Management
1066780,City Builder
1066780,Transportation
1066780,Trains
391540,Great Soundtrack
391540,Story Rich
391540,Choices Matter
391540,Multiple Endings
391540,Funny
391540,Pixel Graphics
268910,Difficult
268910,Cartoon
268910,Platformer
268910,Great Soundtrack
268910,Co-op
268910,Local Co-Op
1102190,Card Battler
1102190,Roguelite
1102190,Turn-Based Tactics
1102190,Card Game
1102190,PvP
1102190,Roguelike
1172380,Action-Adventure
1172380,Third Person
1172380,Souls-like
1172380,Swordplay
1172380,Platformer
1172380,Open World
1041320,Massively Multiplayer
1041320,Strategy
1041320,Free to Play
1041320,Anime
1041320,Gore
1041320,RPG
534380,Gore
534380,Violent
436150,Gambling
436150,Sports
436150,Card Game
436150,Free to Play
436150,Character Customization
436150,Multiplayer
438100,VR
438100,Free to Play
438100,Memes
438100,Anime
438100,Funny
438100,Multiplayer
997010,Crime
997010,Simulation
997010,Open World
997010,Realistic
997010,Early Access
997010,Multiplayer
1290000,Simulation
1290000,Casual
1290000,Indie
1290000,Relaxing
1290000,Singleplayer
1290000,Early Access
573090,Sandbox
573090,Flight
573090,Open World
573090,Building
573090,Exploration
573090,Programming
285900,Funny
285900,Physics
285900,Multiplayer
285900,Colorful
285900,Party
285900,Party Game
242920,City Builder
242920,Colony Sim
242920,Strategy
242920,Simulation
242920,Survival
242920,Indie
349040,Anime
349040,Fighting
349040,Action
349040,Ninja
349040,Multiplayer
349040,Adventure
719040,RPG
719040,Strategy
719040,Turn-Based Combat
719040,Post-apocalyptic
719040,Co-op
719040,CRPG
719640,Free to Play
719640,Strategy
719640,Massively Multiplayer
719640,Building
719640,PvP
719640,Real Time Tactics
460930,Open World
460930,Shooter
460930,Co-op
460930,Multiplayer
460930,Action
460930,Tactical
599140,Pixel Graphics
599140,Crafting
599140,RPG
599140,Simulation
599140,Sandbox
599140,Indie
1520470,Sexual Content
1520470,Free to Play
1520470,Nudity
1520470,Mature
1520470,Horror
1520470,Multiplayer
376210,Dinosaurs
376210,Survival
376210,Open World
376210,Multiplayer
376210,Simulation
376210,Hunting
1668080,Racing
1668080,Action-Adventure
1668080,Combat Racing
1668080,Cartoon
1668080,Cartoony
1668080,Colorful
431240,Multiplayer
431240,Casual
431240,Mini Golf
431240,Sports
431240,Golf
431240,Indie
470220,Card Game
470220,Multiplayer
470220,Tabletop
470220,Board Game
470220,Casual
470220,Family Friendly
646570,Roguelike Deckbuilder
646570,Card Battler
646570,Card Game
646570,Roguelike
646570,Deckbuilding
646570,Turn-Based
1307550,Open World
1307550,Crafting
1307550,Survival
1307550,Multiplayer
1307550,Sandbox
1307550,RPG
1455630,Board Game
1455630,Multiplayer
1455630,Card Game
1455630,Family Friendly
1455630,Party Game
1455630,Sequel
674940,Multiplayer
674940,Funny
674940,Fighting
674940,Action
674940,Local Multiplayer
674940,2D Fighter
493340,Simulation
493340,Building
493340,Management
493340,Family Friendly
493340,Sandbox
493340,Relaxing
524220,Great Soundtrack
524220,Story Rich
524220,Female Protagonist
524220,Action
524220,Hack and Slash
524220,RPG
493520,Early Access
493520,Online Co-Op
493520,Horror
493520,Multiplayer
493520,FPS
493520,Co-op
897730,Open World Survival Craft
897730,Survival
897730,Exploration
897730,Adventure
897730,Open World
897730,Atmospheric
690790,Racing
690790,Simulation
690790,Automobile Sim
690790,Sports
690790,Multiplayer
690790,Driving
50130,Nudity
627690,Idler
627690,Free to Play
627690,Clicker
627690,Dungeons & Dragons
627690,Strategy
627690,Adventure
1227530,Strategy
1227530,Real Time Tactics
1227530,World War II
1227530,Stealth
1227530,Tactical
1227530,Singleplayer
310950,Fighting
310950,Action
310950,2D Fighter
310950,Multiplayer
310950,Competitive
310950,Arcade
1127500,Casual
1127500,Simulation
1127500,Strategy
1127500,Indie
1127500,Management
1127500,Puzzle
232890,Strategy
232890,Medieval
232890,City Builder
232890,RTS
232890,Multiplayer
232890,Simulation
1335200,Sexual Content
1335200,Free to Play
1335200,Nudity
1335200,Hentai
1335200,Mature
1335200,Female Protagonist
571740,Mini Golf
571740,Multiplayer
571740,Golf
571740,Casual
571740,Sports
571740,Funny
527230,Open World
527230,Strategy
527230,RPG
527230,Online Co-Op
527230,Adventure
527230,Roguelike
1150690,Psychological Horror
1150690,Story Rich
1150690,Indie
1150690,Pixel Graphics
1150690,Hand-drawn
1150690,RPG
252530,Automobile Sim
252530,Simulation
252530,Driving
252530,Realistic
252530,Singleplayer
252530,Moddable
794800,Board Game
794800,Strategy
794800,Casual
794800,Mystery
794800,Family Friendly
794800,Tabletop
1029780,Early Access
1029780,City Builder
1029780,Medieval
1029780,Strategy
1029780,Colony Sim
